Quotes,Profile
"La excedencia es un mal menor, un fallo del sistema, pero también una oportunidad ",4
"A falta de reincorporarme, de momento diría que positiva. En el momento de solicitarla no me pusieron trabas",3
"Oro para mis hijos, plenitud para mí, complicaciones laborales",4
"Si uno se lo puede permitir, muy recomendable. Se trata de vivir al 100% una parte de tu vida y la primera parte de la vida de tu hijo. Momentos únicos, irrepetible",1
"Feliz, ruinosa, útil ",4
"Injusta, insuficiente, económicamente inviable ",4
Agridulce,4
La mejor etapa de mi vida,6
"Alegría por poder acompañar durante su primer año de vida a mis hijos, agobio por el tema económico, tristeza en la reincorporación al sentir que todavía eran muy pequeños para dejarlos con otras personas",4
El mejor tiempo y dinero invertido en toda mi vida ,3
Mayor tiempo juntos ,1
Merece la pena. Volvería a hacerlo ,3
"Tranquilizadora, no remunerada, corta",6
Gratificante en todos los ámbitos de mi vida,6
"Ansiedad laboral inicial, incomprensión y posterior decepción a la vuelta al trabajo",3
"Fabulosa en lo personal, dura en lo económico",4
Dejar la empresa,4
Tiempo de calidad,4
Gran experiencia que no ha afectado a mi desarrollo profesional,5
"Maravillosa, irrepetible, un tiempo que ya no vuelve y que por falta de dinero se terminó y me incorporé al trabajo",4
"Enriquecedora a veces, agobiante otras",1
La mejor decisión,6
"Necesidad, sacrificio económico y facilidad en mi caso",6
Lo más beneficioso para nuestra familia,6
Fácil. Cómoda. Gratificante,1
"Dura, pero merece la pena",1
Lo volvería a hacer,1
"Maravilloso, gratificante, costoso ",6
"Gratificante vivenciar este proceso familiar desde la dedicación. Gran aportación de la distancia con el puesto de trabajo a una nueva visión sobre este mismo. Si las circunstancias lo permiten, repetiré experiencia",6
Se acaba pagando ,4
"Comprensión, facilidades, reducción de jornada",4
Agotadora. Sentimiento de descuelgue laboral (menos valorada). Orgullosa de haber disfrutado de mi hijo durante casi su primer año de vida,4
Privilegio de funcionaria,6
"Positiva en casa, decepción en el trabajo",4
"Excedencia hasta los 12 meses de vida se hace corta, pero te incorporas por motivos económicos",4
Disfrute al máximo de mi hijo,1
Tenemos que disfrutar de nuestros hijos sus primeros años de vida. Para ello la Seguridad Social debería proporcionar una pequeña paga para poder cuidarles y mantenerles sin tener que trabajar. Y poder cuidarlos como se merecen,4
La mejor decisión que tomé ,6
"Personalmente, tiempo maravilloso. Económicamente, desastroso. Laboralmente, neutro",6
Satisfacción. Seguridad. Disfrute,6
"Merece la pena: para los padres y madres, para los hijos e hijas y para toda la sociedad. La sociedad debería reconocer el valor social de la crianza de los hijos e hijas",1
Maravillosa y agotadora. Lo mejor,6
Lo mejor que he hecho ,6
"Laboralmente excluida, personalmente excelente decisión, oportunidad de redirigir mi futuro profesional",3
Buena e irrepetible ,4
"Duro, reincorporación difícil",4
Duro y apasionante,6
Gratificante. Irrepetible. Merece la pena.,6
"Disfrutar de ellos no se paga con dinero, repetiría, tengo suerte",4
Muy buena decisión ,6
Excelente para mi familia. Regular para mi vida laboral,4
"Necesaria para ellos y para mí. Verlos crecer y hacerse mayores. Estar con ellos cuando están malitos, sin preocuparte del trabajo",6
Lo volveré a hacer con mi próxima hija,6
"Positiva, pero poco reconocida por la sociedad. No se tiene en cuenta que es una renuncia en muchos casos tanto económica como laboral y social",4
Fueron dos meses donde pude cuidar de mi hija al 100% y no tuvo que ir «hasta» los seis meses a la guarde. La mejor inversión,4
"Tengo mellizos, así que mi experiencia se resume en: tranquilidad al tener estabilidad laboral, agotadora y gratificante a la vez",1
"Incomprensión, trabas, injusto ",4
Mejorable. Sistema obsoleto e ineficaz,4
"Decepción, castigo, injusticia",2
Necesaria y satisfactoria,4
"La excedencia nos ha posibilitado estar los dos con nuestra hija, lo que ha sido maravilloso para el vínculo con ambos progenitores",5
"Agotadora, reconfortante y feliz",1
Compensa emocionalmente y económicamente. Hay que concienciar más a la sociedad en la necesidad de que los hijos estén con sus padres más tiempo para que luego sean adultos sanos psicológicamente y felices ,6
"Disfrutar, aprender, conocerlos",5
Necesaria ,4
Un lujo haber podido disfrutar de mi hija esos meses extra. Un esfuerzo económico bestial. Ahora malabarismos para poder conciliar el cuidado de la pequeña con el trabajo,4
"Imprescindible, experiencia única",6
Mi experiencia fue muy buena,6
"Dedicación plena a ellos, felicidad",6
"Es un tiempo único e irrepetible. El cuidado de mi hijo sigue siendo lo más importante de mi día y se debería permitir durante los primeros 4 o 5 años de la crianza, opciones flexibles para poder dedicarles todo el tiempo que necesiten",6
Oportunidad única para estar con tu hijo/a,1
"La mejor decisión de mi vida
",6
"Presión social, familiar y orgullo personal",3
Mobbing tras reincorporación,4
No hay nada mejor ni trabajo más gratificante ,6
"Cansancio, no reconocimiento, aislamiento",4
Cambio de situación social y laboral. Satisfacción y frustración: dualidad constante,3
Es necesaria teniendo en cuenta que los dos cónyuges trabajen y si tu economía te lo permite,4
"Necesaria, maravillosa, repetiría",5
"La excedencia no fue el problema, sino la reincorporación. Me dieron un puesto más bajo de lo que tenía antes",4
Muy corta e intensa,6
"Maravillosa, irrepetible y vale la pena",6
Felicidad y falta de dinero,4
"Tedioso, agotador, satisfactorio",4
Merece la pena por disfrutar de tus hijos,2
Necesaria para ser padres responsables y comprometidos con sus hijos,5
"Necesario, saludable, incomprendida",3
"Agotador, satisfecha, no me arrepiento ",3
Hubiera cogido más,4
No tuve otra opción ,3
